-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Incident Identifier: E7663A91-0BEB-4A1D-81E9-FB1F1ADF5547
CrashReporter Key:   2AC664AE-EA78-ED66-579D-5A709B3934C6
Hardware Model:      Mac14,2
Process:             DemoOTAUpdate [5754]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/BAFA208E-47F5-4D77-9A06-058C0FD614BA/data/Containers/Bundle/Application/B0CE5FD1-532D-49BC-83D4-C0C72C50EE98/DemoOTAUpdate.app/DemoOTAUpdate
Identifier:          org.reactjs.native.example.DemoOTAUpdate
Version:             1.1 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [2460]
Coalition:           com.apple.CoreSimulator.SimDevice.BAFA208E-47F5-4D77-9A06-058C0FD614BA [901]
Responsible Process: SimulatorTrampoline [779]

Date/Time:           2025-09-05 12:41:41.2989 +0530
Launch Time:         2025-09-05 12:41:40.8630 +0530
OS Version:          macOS 15.6.1 (24G90)
Release Type:        User
Report Version:      104

Exception Type:  EXC_CRASH (SIGABRT)
Exception Codes: 0x0000000000000000, 0x0000000000000000
Termination Reason: SIGNAL 6 Abort trap: 6
Terminating Process: DemoOTAUpdate [5754]

Triggered by Thread:  0

Last Exception Backtrace:
0   CoreFoundation                	       0x1804c9684 __exceptionPreprocess + 160
44  DemoOTAUpdate.debug.dylib     	       0x1061bd974 std::__1::__function::__func<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0, std::__1::allocator<facebook::react::RCTMessageThread::runOnQueue(std::__1::function<void ()>&&)::$_0>, void ()>::operator()() + 28 (function.h:313)
45  DemoOTAUpdate.debug.dylib     	       0x10613719c std::__1::__function::__value_func<void ()>::operator()[abi:de190102]() const + 60 (function.h:430)
46  DemoOTAUpdate.debug.dylib     	       0x1061370c4 std::__1::function<void ()>::operator()() const + 24 (function.h:989)
47  DemoOTAUpdate.debug.dylib     	       0x1061b9da8 invocation function for block in facebook::react::RCTMessageThread::runAsync(std::__1::function<void ()>) + 48 (RCTMessageThread.mm:44)
48  CoreFoundation                	       0x180428fe0 __CFRUNLOOP_IS_CALLING_OUT_TO_A_BLOCK__ + 20
49  CoreFoundation                	       0x180428744 __CFRunLoopDoBlocks + 348
50  CoreFoundation                	       0x1804238d8 __CFRunLoopRun + 2308
51  CoreFoundation                	       0x180422b98 CFRunLoopRunSpecific + 536
52  DemoOTAUpdate.debug.dylib     	       0x106850a40 +[RCTJSThreadManager runRunLoop] + 312 (RCTJSThreadManager.mm:102)
53  Foundation                    	       0x180f35148 __NSThread__start__ + 716
54  libsystem_pthread.dylib       	       0x102f8a5f0 _pthread_start + 104
55  libsystem_pthread.dylib       	       0x102f85998 thread_start + 8

Thread 10:: hades
0   libsystem_kernel.dylib        	       0x103008014 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x102f8aab8 _pthread_cond_wait + 976
2   libc++.1.dylib                	       0x18030c328 std::__1::condition_variable::wait(std::__1::unique_lock<std::__1::mutex>&) + 28
3   hermes                        	       0x103b97dcc hermes::vm::HadesGC::Executor::worker() + 112
4   hermes                        	       0x103b97d30 void* std::__1::__thread_proxy[abi:v160006]<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct>>, hermes::vm::HadesGC::Executor::Executor()::'lambda'()>>(void*) + 44
5   libsystem_pthread.dylib       	       0x102f8a5f0 _pthread_start + 104
6   libsystem_pthread.dylib       	       0x102f85998 thread_start + 8

Thread 11:: com.apple.CFStream.LegacyThread
0   libsystem_kernel.dylib        	       0x103004b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103015fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10300cc28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103004ed8 mach_msg + 20
4   CoreFoundation                	       0x180428a70 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180423450 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422b98 CFRunLoopRunSpecific + 536
7   CoreFoundation                	       0x180446e88 _legacyStreamRunLoop_workThread + 260
8   libsystem_pthread.dylib       	       0x102f8a5f0 _pthread_start + 104
9   libsystem_pthread.dylib       	       0x102f85998 thread_start + 8

Thread 12:: com.facebook.SocketRocket.NetworkThread
0   libsystem_kernel.dylib        	       0x103004b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103015fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10300cc28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103004ed8 mach_msg + 20
4   CoreFoundation                	       0x180428a70 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180423450 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422b98 CFRunLoopRunSpecific + 536
7   Foundation                    	       0x180f0e38c -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 208
8   DemoOTAUpdate.debug.dylib     	       0x106abc098 -[SRRunLoopThread main] + 268 (SRRunLoopThread.m:71)
9   Foundation                    	       0x180f35148 __NSThread__start__ + 716
10  libsystem_pthread.dylib       	       0x102f8a5f0 _pthread_start + 104
11  libsystem_pthread.dylib       	       0x102f85998 thread_start + 8

Thread 13:: com.apple.NSURLConnectionLoader
0   libsystem_kernel.dylib        	       0x103004b70 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x103015fac mach_msg2_internal + 72
2   libsystem_kernel.dylib        	       0x10300cc28 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x103004ed8 mach_msg + 20
4   CoreFoundation                	       0x180428a70 __CFRunLoopServiceMachPort + 156
5   CoreFoundation                	       0x180423450 __CFRunLoopRun + 1148
6   CoreFoundation                	       0x180422b98 CFRunLoopRunSpecific + 536
7   CFNetwork                     	       0x184b2e9d0 +[__CFN_CoreSchedulingSetRunnable _run:] + 368
8   Foundation                    	       0x180f35148 __NSThread__start__ + 716
9   libsystem_pthread.dylib       	       0x102f8a5f0 _pthread_start + 104
10  libsystem_pthread.dylib       	       0x102f85998 thread_start + 8

Thread 14:: com.apple.CFSocket.private
0   libsystem_kernel.dylib        	       0x10300ef98 __select + 8
1   CoreFoundation                	       0x180437650 __CFSocketManager + 680
2   libsystem_pthread.dylib       	       0x102f8a5f0 _pthread_start + 104
3   libsystem_pthread.dylib       	       0x102f85998 thread_start + 8


Thread 0 crashed with ARM Thread State (64-bit):
